,Value,AssetNum
2023-10-30 08:45:00+00:00,982028.0012735778,51.31191642090564
2023-10-30 09:45:00+00:00,982564.1707127416,51.31191642090564
2023-10-31 03:45:00+00:00,980229.4785155904,51.31191642090564
2023-10-31 04:45:00+00:00,979849.7502903583,51.31191642090564
2023-10-31 05:45:00+00:00,978969.8310986093,51.31191642090564
2023-10-31 06:45:00+00:00,980316.768904658,51.31191642090564
2023-10-31 07:45:00+00:00,980601.4899096419,51.31191642090564
2023-10-31 08:45:00+00:00,979606.018687359,51.31191642090564
2023-10-31 09:45:00+00:00,979367.4984508712,51.31191642090564
2023-11-01 03:45:00+00:00,977189.2474676517,51.31191642090564
2023-11-01 04:45:00+00:00,977320.1329419598,51.31191642090564
2023-11-01 05:45:00+00:00,977568.9756928838,51.31191642090564
2023-11-01 06:45:00+00:00,975077.7420632141,51.31191642090564
2023-11-01 07:45:00+00:00,975701.2018914454,51.31191642090564
2023-11-01 08:45:00+00:00,974444.0599391332,51.31191642090564
2023-11-01 09:45:00+00:00,974433.8376432838,51.31191642090564
2023-11-02 03:45:00+00:00,981319.8567395346,51.31191642090564
2023-11-02 04:45:00+00:00,981486.6204679026,51.31191642090564
2023-11-02 05:45:00+00:00,978990.2756903082,51.31191642090564
2023-11-02 06:45:00+00:00,980711.8305736643,51.31191642090564
2023-11-02 07:45:00+00:00,981381.4911703918,51.31191642090564
2023-11-02 08:45:00+00:00,981106.8922426705,51.31191642090564
2023-11-02 09:45:00+00:00,982358.9230470579,51.31191642090564
2023-11-03 03:45:00+00:00,988518.9587008224,51.31191642090564
2023-11-03 04:45:00+00:00,988703.6615562203,51.31191642090564
2023-11-03 05:45:00+00:00,987531.20430972,51.31191642090564
2023-11-03 06:45:00+00:00,987954.5276201924,51.31191642090564
2023-11-03 07:45:00+00:00,988008.3450012823,51.31191642090564
2023-11-03 08:45:00+00:00,986617.8121099932,51.31191642090564
2023-11-03 09:45:00+00:00,986566.5001935723,51.31191642090564
2023-11-06 03:45:00+00:00,993134.4254954482,51.31191642090564
2023-11-06 04:45:00+00:00,991964.5739322036,51.31191642090564
2023-11-06 05:45:00+00:00,992726.5358473366,51.31191642090564
2023-11-06 06:45:00+00:00,993183.2319472,51.31191642090564
2023-11-06 07:45:00+00:00,994117.0687386259,51.31191642090564
2023-11-06 08:45:00+00:00,996297.8251865143,51.31191642090564
2023-11-06 09:45:00+00:00,996059.2047314398,51.31191642090564
2023-11-07 03:45:00+00:00,993716.7957031081,51.31191642090564
2023-11-07 04:45:00+00:00,995084.2783194425,51.31191642090564
2023-11-07 05:45:00+00:00,993011.2568523206,51.31191642090564
2023-11-07 06:45:00+00:00,993747.6630278301,51.31191642090564
2023-11-07 07:45:00+00:00,995510.2073131708,51.31191642090564
2023-11-07 08:45:00+00:00,995351.1604159833,51.31191642090564
2023-11-07 09:45:00+00:00,996333.7034405742,51.31191642090564
2023-11-08 03:45:00+00:00,996846.8226047833,51.31191642090564
2023-11-08 04:45:00+00:00,995871.8961927862,51.31191642090564
2023-11-08 05:45:00+00:00,997483.1104121199,51.31191642090564
2023-11-08 06:45:00+00:00,997916.7562370286,51.31191642090564
2023-11-08 07:45:00+00:00,997575.5119491123,51.31191642090564
2023-11-08 08:45:00+00:00,997980.8961325547,51.31191642090564
2023-11-08 09:45:00+00:00,997321.4578316767,51.31191642090564
2023-11-09 03:45:00+00:00,997896.211426743,51.31191642090564
2023-11-09 04:45:00+00:00,997077.7262286774,51.31191642090564
2023-11-09 05:45:00+00:00,997778.1539315401,51.31191642090564
2023-11-09 06:45:00+00:00,997077.7262286774,51.31191642090564
2023-11-09 07:45:00+00:00,996559.4959165436,51.31191642090564
2023-11-09 08:45:00+00:00,995097.1062985478,51.31191642090564
2023-11-09 09:45:00+00:00,995656.4262312531,51.31191642090564
2023-11-10 03:45:00+00:00,992839.381976028,51.31191642090564
2023-11-10 04:45:00+00:00,993396.0962254774,51.31191642090564
2023-11-10 05:45:00+00:00,994684.1055025116,51.31191642090564
2023-11-10 06:45:00+00:00,995015.0272759917,51.31191642090564
2023-11-10 07:45:00+00:00,995027.8552550969,51.31191642090564
2023-11-10 08:45:00+00:00,996754.5212863778,51.31191642090564
2023-11-10 09:45:00+00:00,997680.641246623,51.31191642090564
2023-11-13 03:45:00+00:00,999014.7510735666,51.31191642090564
2023-11-13 04:45:00+00:00,996564.6070644683,51.31191642090564
2023-11-13 05:45:00+00:00,997377.9811146092,51.31191642090564
2023-11-13 06:45:00+00:00,997511.3720535861,51.31191642090564
2023-11-13 07:45:00+00:00,998291.2730957492,51.31191642090564
2023-11-13 08:45:00+00:00,997575.5119491123,51.31191642090564
2023-11-13 09:45:00+00:00,997511.3720535861,51.31191642090564
2023-11-15 03:45:00+00:00,1007278.5753005882,51.31191642090564
2023-11-15 04:45:00+00:00,1006929.6141814913,51.31191642090564
2023-11-15 05:45:00+00:00,1007337.6040481896,51.31191642090564
2023-11-15 06:45:00+00:00,1008417.6597576976,51.31191642090564
2023-11-15 07:45:00+00:00,1008740.964918584,51.31191642090564
2023-11-15 08:45:00+00:00,1009685.124224446,51.31191642090564
2023-11-15 09:45:00+00:00,1009654.3571183108,51.31191642090564
2023-11-16 03:45:00+00:00,1011550.2923426286,51.31191642090564
2023-11-16 04:45:00+00:00,1015745.0415100376,51.31191642090564
2023-11-16 05:45:00+00:00,1016024.6513670968,51.31191642090564
2023-11-16 06:45:00+00:00,1016253.0495263219,51.31191642090564
2023-11-16 07:45:00+00:00,1016879.0148192223,51.31191642090564
2023-11-16 08:45:00+00:00,1012417.4837738592,51.31191642090564
2023-11-16 09:45:00+00:00,1013982.4972246968,51.31191642090564
2023-11-17 03:45:00+00:00,1014882.9612267317,51.31191642090564
2023-11-17 04:45:00+00:00,1014223.6231444404,51.31191642090564
2023-11-17 05:45:00+00:00,1014005.5474996516,51.31191642090564
2023-11-17 06:45:00+00:00,1014110.7770157491,51.31191642090564
2023-11-17 07:45:00+00:00,1013759.3104319832,51.31191642090564
2023-11-17 08:45:00+00:00,1012945.9363818425,51.31191642090564
2023-11-17 09:45:00+00:00,1011855.5581578983,51.31191642090564
2023-11-20 03:45:00+00:00,1011604.2099423052,51.31191642090564
2023-11-20 04:45:00+00:00,1009715.8913305812,51.31191642090564
2023-11-20 05:45:00+00:00,1010716.4737007888,51.31191642090564
2023-11-20 06:45:00+00:00,1011162.847286216,51.31191642090564
2023-11-20 07:45:00+00:00,1010480.45892897,51.31191642090564
2023-11-20 08:45:00+00:00,1010365.007117023,51.31191642090564
2023-11-20 09:45:00+00:00,1010518.9428662857,51.31191642090564
2023-11-21 03:45:00+00:00,1014280.0462087861,51.31191642090564
2023-11-21 04:45:00+00:00,1014795.7710562508,51.31191642090564
2023-11-21 05:45:00+00:00,1015860.4933219847,51.31191642090564
2023-11-21 06:45:00+00:00,1014736.7423086495,51.31191642090564
2023-11-21 07:45:00+00:00,1015709.1632559777,51.31191642090564
2023-11-21 08:45:00+00:00,1015137.0153441672,51.31191642090564
2023-11-21 09:45:00+00:00,1014990.7964260849,51.31191642090564
2023-11-22 03:45:00+00:00,1016799.5414799219,51.31191642090564
2023-11-22 04:45:00+00:00,1015919.522069586,51.31191642090564
2023-11-22 05:45:00+00:00,1013697.6760011261,51.31191642090564
2023-11-22 06:45:00+00:00,1013230.7576054132,51.31191642090564
2023-11-22 07:45:00+00:00,1012681.7601871443,51.31191642090564
2023-11-22 08:45:00+00:00,1016581.4658351331,51.31191642090564
2023-11-22 09:45:00+00:00,1016519.831404276,51.31191642090564
2023-11-23 03:45:00+00:00,1017851.4357665505,51.31191642090564
2023-11-23 04:45:00+00:00,1016437.7523817198,51.31191642090564
2023-11-23 05:45:00+00:00,1016127.2751999387,51.31191642090564
2023-11-23 06:45:00+00:00,1016496.7811293212,51.31191642090564
2023-11-23 07:45:00+00:00,1016396.6627611484,51.31191642090564
2023-11-23 08:45:00+00:00,1015945.1780277964,51.31191642090564
2023-11-23 09:45:00+00:00,1016540.3762145616,51.31191642090564
2023-11-24 03:45:00+00:00,1016145.3145455554,51.31191642090564
2023-11-24 04:45:00+00:00,1016468.519487855,51.31191642090564
2023-11-24 05:45:00+00:00,1016735.4015843958,51.31191642090564
2023-11-24 06:45:00+00:00,1014634.1184758076,51.31191642090564
2023-11-24 07:45:00+00:00,1015732.2135309323,51.31191642090564
2023-11-24 08:45:00+00:00,1015580.8834649253,51.31191642090564
2023-11-24 09:45:00+00:00,1015396.0803909408,51.31191642090564
2023-11-28 03:45:00+00:00,1016548.0930457421,51.31191642090564
2023-11-28 04:45:00+00:00,1017104.8072951916,51.31191642090564
2023-11-28 05:45:00+00:00,1017766.7510607386,51.31191642090564
2023-11-28 06:45:00+00:00,1017327.9940879052,51.31191642090564
2023-11-28 07:45:00+00:00,1017161.2303595372,51.31191642090564
2023-11-28 08:45:00+00:00,1020909.6059415191,51.31191642090564
2023-11-28 09:45:00+00:00,1021540.6823823442,51.31191642090564
2023-11-29 03:45:00+00:00,1026966.9175438549,51.31191642090564
2023-11-29 04:45:00+00:00,1026625.7734745253,51.31191642090564
2023-11-29 05:45:00+00:00,1027823.8866792361,51.31191642090564
2023-11-29 06:45:00+00:00,1028475.5079303469,51.31191642090564
2023-11-29 07:45:00+00:00,1029573.6029854716,51.31191642090564
2023-11-29 08:45:00+00:00,1031467.0327451205,51.31191642090564
2023-11-29 09:45:00+00:00,1031174.4946903692,51.31191642090564
2023-11-30 03:45:00+00:00,1028667.9276169253,51.31191642090564
2023-11-30 04:45:00+00:00,1029614.6926060431,51.31191642090564
2023-11-30 05:45:00+00:00,1029037.4335463078,51.31191642090564
2023-11-30 06:45:00+00:00,1029712.1050723734,51.31191642090564
2023-11-30 07:45:00+00:00,1029414.5560882842,51.31191642090564
2023-11-30 08:45:00+00:00,1033175.6594307845,51.31191642090564
2023-11-30 09:45:00+00:00,1032765.1640994173,51.31191642090564
2023-12-01 03:45:00+00:00,1039510.1756440974,51.31191642090564
2023-12-01 04:45:00+00:00,1039738.4735847358,51.31191642090564
2023-12-01 05:45:00+00:00,1040007.8611459455,51.31191642090564
2023-12-01 06:45:00+00:00,1040467.1629290646,51.31191642090564
2023-12-01 07:45:00+00:00,1040179.7360222382,51.31191642090564
2023-12-01 08:45:00+00:00,1039956.5492295246,51.31191642090564
2023-12-01 09:45:00+00:00,1039361.3510427594,51.31191642090564
2023-12-04 03:45:00+00:00,1054239.2011215664,51.31191642090564
2023-12-04 04:45:00+00:00,1055647.7733584722,51.31191642090564
2023-12-04 05:45:00+00:00,1056135.236564471,51.31191642090564
2023-12-04 06:45:00+00:00,1056376.3624842144,51.31191642090564
2023-12-04 07:45:00+00:00,1059124.1556959886,51.31191642090564
2023-12-04 08:45:00+00:00,1061043.2414138478,51.31191642090564
2023-12-04 09:45:00+00:00,1061479.3927034254,51.31191642090564
2023-12-05 03:45:00+00:00,1067644.439286528,51.31191642090564
2023-12-05 04:45:00+00:00,1068432.1573784582,51.31191642090564
2023-12-05 05:45:00+00:00,1066092.2538147955,51.31191642090564
2023-12-05 06:45:00+00:00,1067390.4853876792,51.31191642090564
2023-12-05 07:45:00+00:00,1067949.8053203844,51.31191642090564
2023-12-05 08:45:00+00:00,1070251.1247281446,51.31191642090564
2023-12-05 09:45:00+00:00,1070197.207128468,51.31191642090564
2023-12-06 03:45:00+00:00,1072357.5189846575,51.31191642090564
2023-12-06 04:45:00+00:00,1073801.8692570366,51.31191642090564
2023-12-06 05:45:00+00:00,1073984.0666477655,51.31191642090564
2023-12-06 06:45:00+00:00,1071054.176263849,51.31191642090564
2023-12-06 07:45:00+00:00,1073804.4749402923,51.31191642090564
2023-12-06 08:45:00+00:00,1074438.1570643731,51.31191642090564
2023-12-06 09:45:00+00:00,1074261.1710401557,51.31191642090564
2023-12-07 03:45:00+00:00,1070889.9180001502,51.31191642090564
2023-12-07 04:45:00+00:00,1073804.4749402923,51.31191642090564
2023-12-07 05:45:00+00:00,1073309.2949031133,51.31191642090564
2023-12-07 06:45:00+00:00,1073299.0726072637,51.31191642090564
2023-12-07 07:45:00+00:00,1072837.2653594755,51.31191642090564
2023-12-07 08:45:00+00:00,1072560.1609670853,51.31191642090564
2023-12-07 09:45:00+00:00,1073245.155007587,51.31191642090564
2023-12-08 03:45:00+00:00,1077142.355190907,51.31191642090564
2023-12-08 04:45:00+00:00,1075282.2982206491,51.31191642090564
2023-12-08 05:45:00+00:00,1075885.2132385948,51.31191642090564
2023-12-08 06:45:00+00:00,1073512.037104128,51.31191642090564
2023-12-08 07:45:00+00:00,1073250.2661555118,51.31191642090564
2023-12-08 08:45:00+00:00,1076429.099508939,51.31191642090564
2023-12-08 09:45:00+00:00,1076118.6223271578,51.31191642090564
2023-12-11 03:45:00+00:00,1078124.8982154978,51.31191642090564
2023-12-11 04:45:00+00:00,1078022.274382656,51.31191642090564
2023-12-11 05:45:00+00:00,1076798.5052197347,51.31191642090564
2023-12-11 06:45:00+00:00,1076634.3471746226,51.31191642090564
2023-12-11 07:45:00+00:00,1077160.294317937,51.31191642090564
2023-12-11 08:45:00+00:00,1077578.5064804847,51.31191642090564
2023-12-11 09:45:00+00:00,1077552.8505222742,51.31191642090564
2023-12-12 03:45:00+00:00,1077747.7756735214,51.31191642090564
2023-12-12 04:45:00+00:00,1078361.0132059033,51.31191642090564
2023-12-12 05:45:00+00:00,1078222.410900415,51.31191642090564
2023-12-12 06:45:00+00:00,1075738.8941019257,51.31191642090564
2023-12-12 07:45:00+00:00,1074520.2360869292,51.31191642090564
2023-12-12 08:45:00+00:00,1072583.2112420402,51.31191642090564
2023-12-12 09:45:00+00:00,1072439.5980072136,51.31191642090564
2023-12-13 03:45:00+00:00,1069889.3356299426,51.31191642090564
2023-12-13 04:45:00+00:00,1068896.4700909154,51.31191642090564
2023-12-13 05:45:00+00:00,1066482.3045544638,51.31191642090564
2023-12-13 06:45:00+00:00,1068296.1607562255,51.31191642090564
2023-12-13 07:45:00+00:00,1071610.8905132986,51.31191642090564
2023-12-13 08:45:00+00:00,1073660.761486879,51.31191642090564
2023-12-13 09:45:00+00:00,1074340.644379456,51.31191642090564
2023-12-14 03:45:00+00:00,1086173.2524809863,51.31191642090564
2023-12-14 04:45:00+00:00,1085973.1159632273,51.31191642090564
2023-12-14 05:45:00+00:00,1085580.5597588902,51.31191642090564
2023-12-14 06:45:00+00:00,1086676.0491307592,51.31191642090564
2023-12-14 07:45:00+00:00,1087556.0685410951,51.31191642090564
2023-12-14 08:45:00+00:00,1086398.944738369,51.31191642090564
2023-12-14 09:45:00+00:00,1087568.8965202002,51.31191642090564
2023-12-15 03:45:00+00:00,1094313.8078462936,51.31191642090564
2023-12-15 04:45:00+00:00,1093577.5018893708,51.31191642090564
2023-12-15 05:45:00+00:00,1093513.3619938449,51.31191642090564
2023-12-15 06:45:00+00:00,1094049.6316515952,51.31191642090564
2023-12-15 07:45:00+00:00,1094516.5500473082,51.31191642090564
2023-12-15 08:45:00+00:00,1101022.840918327,51.31191642090564
2023-12-15 09:45:00+00:00,1100573.861649644,51.31191642090564
2023-12-18 03:45:00+00:00,1101138.2927302741,51.31191642090564
2023-12-18 04:45:00+00:00,1101664.2398735883,51.31191642090564
2023-12-18 05:45:00+00:00,1101169.160054996,51.31191642090564
2023-12-18 06:45:00+00:00,1098978.0810926713,51.31191642090564
2023-12-18 07:45:00+00:00,1099860.706186263,51.31191642090564
2023-12-18 08:45:00+00:00,1099088.4217566936,51.31191642090564
2023-12-18 09:45:00+00:00,1098629.2201921612,51.31191642090564
2023-12-19 03:45:00+00:00,1095601.8171233276,51.31191642090564
2023-12-19 04:45:00+00:00,1098064.789111531,51.31191642090564
2023-12-19 05:45:00+00:00,1099912.0181026838,51.31191642090564
2023-12-19 06:45:00+00:00,1101266.5725213264,51.31191642090564
2023-12-19 07:45:00+00:00,1102233.8823207298,51.31191642090564
2023-12-19 08:45:00+00:00,1100833.0269150042,51.31191642090564
2023-12-19 09:45:00+00:00,1100435.3595627423,51.31191642090564
2023-12-20 03:45:00+00:00,1106077.0646857861,51.31191642090564
2023-12-20 04:45:00+00:00,1106544.083300086,51.31191642090564
2023-12-20 05:45:00+00:00,1104678.8149633165,51.31191642090564
2023-12-20 06:45:00+00:00,1101790.0141999717,51.31191642090564
2023-12-20 07:45:00+00:00,1092104.8899755257,51.31191642090564
2023-12-20 08:45:00+00:00,1084854.476097817,51.31191642090564
2023-12-20 09:45:00+00:00,1082758.4043557404,51.31191642090564
2023-12-21 03:45:00+00:00,1083910.316791955,51.31191642090564
2023-12-21 04:45:00+00:00,1085639.5885064916,51.31191642090564
2023-12-21 05:45:00+00:00,1086788.9954780373,51.31191642090564
2023-12-21 06:45:00+00:00,1090421.8190294853,51.31191642090564
2023-12-21 07:45:00+00:00,1088677.2138711745,51.31191642090564
2023-12-21 08:45:00+00:00,1090763.0633174016,51.31191642090564
2023-12-21 09:45:00+00:00,1092071.5171861348,51.31191642090564
2023-12-22 03:45:00+00:00,1095542.7883757264,51.31191642090564
2023-12-22 04:45:00+00:00,1096479.2308504079,51.31191642090564
2023-12-22 05:45:00+00:00,1096168.7536686268,51.31191642090564
2023-12-22 06:45:00+00:00,1094398.4925521053,51.31191642090564
2023-12-22 07:45:00+00:00,1093367.1430757625,51.31191642090564
2023-12-22 08:45:00+00:00,1095730.09691438,51.31191642090564
2023-12-22 09:45:00+00:00,1094603.740217789,51.31191642090564
2023-12-26 03:45:00+00:00,1098760.0054478825,51.31191642090564
2023-12-26 04:45:00+00:00,1100981.8515163423,51.31191642090564
2023-12-26 05:45:00+00:00,1101374.4077206797,51.31191642090564
2023-12-26 06:45:00+00:00,1100065.9538519466,51.31191642090564
2023-12-26 07:45:00+00:00,1099619.4800479326,51.31191642090564
2023-12-26 08:45:00+00:00,1100058.2370207661,51.31191642090564
2023-12-26 09:45:00+00:00,1100853.57172529,51.31191642090564
2023-12-27 03:45:00+00:00,1106266.9789076955,51.31191642090564
2023-12-27 04:45:00+00:00,1107216.2493614824,51.31191642090564
2023-12-27 05:45:00+00:00,1107457.375281226,51.31191642090564
2023-12-27 06:45:00+00:00,1104935.374545421,51.31191642090564
2023-12-27 07:45:00+00:00,1106200.2333289138,51.31191642090564
2023-12-27 08:45:00+00:00,1111852.2609663939,51.31191642090564
2023-12-27 09:45:00+00:00,1110849.0729129305,51.31191642090564
2023-12-28 03:45:00+00:00,1113335.1953946755,51.31191642090564
2023-12-28 04:45:00+00:00,1114889.8863310767,51.31191642090564
2023-12-28 05:45:00+00:00,1114938.6927828286,51.31191642090564
2023-12-28 06:45:00+00:00,1116921.918396214,51.31191642090564
2023-12-28 07:45:00+00:00,1116098.3220502238,51.31191642090564
2023-12-28 08:45:00+00:00,1117640.2852261066,51.31191642090564
2023-12-28 09:45:00+00:00,1117250.2344864383,51.31191642090564
2023-12-29 03:45:00+00:00,1112611.717416858,51.31191642090564
2023-12-29 04:45:00+00:00,1114497.4303453262,51.31191642090564
2023-12-29 05:45:00+00:00,1115413.328009722,51.31191642090564
